nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
5859882it [05:48, 16741.66it/s]
5861558it [05:48, 16744.99it/s]
5863233it [05:49, 16745.27it/s]
5864909it [05:49, 16748.44it/s]
5866584it [05:49, 16745.93it/s]
5868259it [05:49, 16746.50it/s]
5869934it [05:49, 16746.32it/s]
5871609it [05:49, 16739.74it/s]
5873284it [05:49, 16742.14it/s]
5874959it [05:49, 16744.04it/s]
5876636it [05:49, 16749.18it/s]
5878311it [05:49, 16741.33it/s]
5879986it [05:50, 16740.25it/s]
5881661it [05:50, 16739.87it/s]
5883335it [05:50, 16735.63it/s]
5885011it [05:50, 16740.04it/s]
5886688it [05:50, 16747.47it/s]
5888363it [05:50, 16741.63it/s]
5890038it [05:50, 16737.96it/s]
5891712it [05:50, 16736.99it/s]
5893389it [05:50, 16744.99it/s]
5895066it [05:50, 16750.52it/s]
5896742it [05:51, 16748.84it/s]
5898417it [05:51, 16746.31it/s]
5900092it [05:51, 16737.18it/s]
5901766it [05:51, 16729.74it/s]
5903442it [05:51, 16736.54it/s]
5905116it [05:51, 16735.71it/s]
5906790it [05:51, 16731.59it/s]
5908465it [05:51, 16736.24it/s]
5910141it [05:51, 16742.28it/s]
5911816it [05:51, 16742.59it/s]
5913494it [05:52, 16753.37it/s]
5915171it [05:52, 16757.31it/s]
5916847it [05:52, 16755.28it/s]
5918523it [05:52, 16742.98it/s]
5920198it [05:52, 16737.89it/s]
5921872it [05:52, 16738.33it/s]
5923546it [05:52, 16732.03it/s]
5925221it [05:52, 16736.18it/s]
5926897it [05:52, 16741.95it/s]
5928572it [05:52, 16743.93it/s]
5930251it [05:53, 16756.51it/s]
5931927it [05:53, 16747.79it/s]
5933602it [05:53, 16741.42it/s]
5935277it [05:53, 16743.75it/s]
5936952it [05:53, 16736.38it/s]
5938626it [05:53, 16735.51it/s]
5940303it [05:53, 16745.30it/s]
5941978it [05:53, 16727.04it/s]
5943651it [05:53, 16724.33it/s]
5945324it [05:53, 16725.49it/s]
5946997it [05:54, 16721.60it/s]
5948670it [05:54, 16715.64it/s]
5950342it [05:54, 16715.82it/s]
5952017it [05:54, 16723.20it/s]
5953692it [05:54, 16728.40it/s]
5955366it [05:54, 16729.32it/s]
5957041it [05:54, 16733.53it/s]
5958716it [05:54, 16736.51it/s]
5960390it [05:54, 16727.43it/s]
5962063it [05:54, 16721.73it/s]
5963737it [05:55, 16727.15it/s]
5965411it [05:55, 16729.25it/s]
5967088it [05:55, 16739.26it/s]
5968764it [05:55, 16742.58it/s]
5970439it [05:55, 16743.16it/s]
5972114it [05:55, 16730.95it/s]
5973788it [05:55, 16732.64it/s]
5975464it [05:55, 16739.83it/s]
5977138it [05:55, 16737.64it/s]
5978812it [05:55, 16736.83it/s]
5980486it [05:56, 16737.71it/s]
5982160it [05:56, 16725.69it/s]
5983833it [05:56, 16723.10it/s]
5985508it [05:56, 16729.99it/s]
5987182it [05:56, 16720.23it/s]
5988855it [05:56, 16707.53it/s]
5990533it [05:56, 16726.35it/s]
5992206it [05:56, 16726.50it/s]
5993882it [05:56, 16734.89it/s]
5995557it [05:56, 16738.26it/s]
5997234it [05:57, 16746.05it/s]
5998909it [05:57, 16740.51it/s]
6000588it [05:57, 16755.19it/s]
6002264it [05:57, 16753.71it/s]
6003940it [05:57, 16752.58it/s]
6005617it [05:57, 16755.46it/s]
6007293it [05:57, 16750.36it/s]
6008969it [05:57, 16748.13it/s]
6010644it [05:57, 16745.66it/s]
6012320it [05:57, 16747.68it/s]
6013995it [05:58, 16748.22it/s]
6015670it [05:58, 16746.74it/s]
6017346it [05:58, 16748.56it/s]
6019023it [05:58, 16754.65it/s]
6020699it [05:58, 16755.94it/s]
6022376it [05:58, 16758.83it/s]
6024053it [05:58, 16762.10it/s]
6025734it [05:58, 16774.13it/s]
6027417it [05:58, 16790.10it/s]
6029099it [05:58, 16796.72it/s]
6030782it [05:59, 16804.82it/s]
6032467it [05:59, 16817.21it/s]
6034151it [05:59, 16822.20it/s]
6035839it [05:59, 16837.01it/s]
6037523it [05:59, 16831.68it/s]
6039209it [05:59, 16839.77it/s]
6040893it [05:59, 16835.15it/s]
6042577it [05:59, 16806.99it/s]
6044258it [05:59, 16778.67it/s]
6045936it [05:59, 16774.25it/s]
6047614it [06:00, 16768.37it/s]
6049291it [06:00, 16767.93it/s]
6050968it [06:00, 16760.51it/s]
6052645it [06:00, 16760.53it/s]
6054324it [06:00, 16766.40it/s]
6056001it [06:00, 16761.89it/s]
6057681it [06:00, 16772.25it/s]
6059359it [06:00, 16773.09it/s]
6061037it [06:00, 16764.67it/s]
6062715it [06:00, 16766.79it/s]
6064395it [06:01, 16774.62it/s]
6066073it [06:01, 16764.51it/s]
6067751it [06:01, 16768.99it/s]
6069429it [06:01, 16769.58it/s]
6071108it [06:01, 16772.97it/s]
6072789it [06:01, 16781.27it/s]
6074471it [06:01, 16790.60it/s]
6076152it [06:01, 16794.34it/s]
6077832it [06:01, 16793.93it/s]
6079514it [06:01, 16798.97it/s]
6081197it [06:02, 16807.44it/s]
6082878it [06:02, 16795.24it/s]
6084564it [06:02, 16811.57it/s]
6086263it [06:02, 16863.62it/s]
6087959it [06:02, 16890.43it/s]
6089655it [06:02, 16908.96it/s]
6091351it [06:02, 16921.89it/s]
6093051it [06:02, 16942.64it/s]
6094753it [06:02, 16964.58it/s]
6096451it [06:02, 16968.28it/s]
6098148it [06:03, 16946.22it/s]
6099843it [06:03, 16918.83it/s]
6101535it [06:03, 16878.08it/s]
6103223it [06:03, 16858.35it/s]
6104909it [06:03, 16847.01it/s]
6106595it [06:03, 16848.13it/s]
6108280it [06:03, 16845.25it/s]
6109970it [06:03, 16859.77it/s]
6111656it [06:03, 16857.67it/s]
6113342it [06:03, 16815.61it/s]
6115024it [06:04, 16790.60it/s]
6116704it [06:04, 16715.16it/s]
6118376it [06:04, 16715.77it/s]
6120051it [06:04, 16723.65it/s]
6121727it [06:04, 16732.92it/s]
6123401it [06:04, 16734.47it/s]
6125076it [06:04, 16738.41it/s]
6126753it [06:04, 16745.00it/s]
6128429it [06:04, 16749.11it/s]
6130107it [06:04, 16755.99it/s]
6131783it [06:05, 16754.99it/s]
6133459it [06:05, 16748.21it/s]
6135134it [06:05, 16747.81it/s]
6136809it [06:05, 16743.36it/s]
6138484it [06:05, 16742.35it/s]
6140159it [06:05, 16740.25it/s]
6141834it [06:05, 16737.80it/s]
6143512it [06:05, 16747.66it/s]
6145187it [06:05, 16740.92it/s]
6146862it [06:05, 16731.87it/s]
6148539it [06:06, 16740.91it/s]
6150214it [06:06, 16738.30it/s]
6151888it [06:06, 16735.95it/s]
6153563it [06:06, 16737.25it/s]
6155238it [06:06, 16740.48it/s]
6156913it [06:06, 16734.09it/s]
6158587it [06:06, 16731.93it/s]
6160261it [06:06, 16732.35it/s]
6161935it [06:06, 16722.68it/s]
6163610it [06:06, 16728.89it/s]
6165283it [06:07, 16717.12it/s]
6166955it [06:07, 16714.43it/s]
6168630it [06:07, 16724.24it/s]
6170306it [06:07, 16733.55it/s]
6171980it [06:07, 16720.38it/s]
6173653it [06:07, 16712.28it/s]
6175325it [06:07, 16711.93it/s]
6176997it [06:07, 16707.96it/s]
6178669it [06:07, 16710.18it/s]
6180343it [06:07, 16716.97it/s]
6182019it [06:08, 16728.22it/s]
6183693it [06:08, 16731.42it/s]
6185367it [06:08, 16732.38it/s]
6187043it [06:08, 16739.98it/s]
6188717it [06:08, 16735.74it/s]
6190391it [06:08, 16734.38it/s]
6192073it [06:08, 16759.05it/s]
6193783it [06:08, 16859.40it/s]
6195493it [06:08, 16930.34it/s]
6197203it [06:08, 16980.72it/s]
6198917it [06:09, 17026.30it/s]
6200631it [06:09, 17060.32it/s]
6202343it [06:09, 17077.38it/s]
6204051it [06:09, 17072.79it/s]
6205764it [06:09, 17087.59it/s]
6207475it [06:09, 17092.63it/s]
6209185it [06:09, 17084.34it/s]
6210894it [06:09, 17084.91it/s]
6212604it [06:09, 17087.14it/s]
6214313it [06:09, 17082.06it/s]
6216026it [06:10, 17093.64it/s]
6217738it [06:10, 17100.10it/s]
6219450it [06:10, 17103.15it/s]
6221161it [06:10, 17096.89it/s]
6222872it [06:10, 17098.65it/s]
6224587it [06:10, 17110.93it/s]
6226302it [06:10, 17121.40it/s]
6228017it [06:10, 17128.93it/s]
6229730it [06:10, 17108.46it/s]
6231453it [06:10, 17144.37it/s]
6233175it [06:11, 17164.98it/s]
6234909it [06:11, 17215.72it/s]
6236643it [06:11, 17250.97it/s]
6238375it [06:11, 17271.57it/s]
6240105it [06:11, 17277.19it/s]
6241839it [06:11, 17295.82it/s]
6243569it [06:11, 17250.39it/s]
6245295it [06:11, 17231.11it/s]
6247019it [06:11, 17095.89it/s]
6248729it [06:11, 16993.01it/s]
6250429it [06:12, 16922.12it/s]
6252141it [06:12, 16979.17it/s]
6253853it [06:12, 17019.39it/s]
6255567it [06:12, 17053.40it/s]
6257273it [06:12, 17003.40it/s]
6258974it [06:12, 16926.50it/s]
6260667it [06:12, 16883.68it/s]
6262356it [06:12, 16837.10it/s]
6264040it [06:12, 16813.39it/s]
6265736it [06:12, 16856.85it/s]
6267432it [06:13, 16887.14it/s]
6269121it [06:13, 16840.31it/s]
6270806it [06:13, 16808.49it/s]
6272487it [06:13, 16788.74it/s]
6274166it [06:13, 16770.75it/s]
6275844it [06:13, 16768.24it/s]
6277521it [06:13, 16758.63it/s]
6279197it [06:13, 16753.48it/s]
6280873it [06:13, 16752.43it/s]
6282549it [06:13, 16747.87it/s]
6284224it [06:14, 16734.67it/s]
6285898it [06:14, 16719.85it/s]
6287570it [06:14, 16716.05it/s]
6289245it [06:14, 16726.06it/s]
6290919it [06:14, 16729.03it/s]
6292592it [06:14, 16726.70it/s]
6294265it [06:14, 16726.62it/s]
6295939it [06:14, 16729.12it/s]
6297612it [06:14, 16728.87it/s]
6299288it [06:14, 16735.84it/s]
6300964it [06:15, 16742.35it/s]
6302639it [06:15, 16731.18it/s]
6304313it [06:15, 16719.32it/s]
6305985it [06:15, 16717.89it/s]
6307659it [06:15, 16723.26it/s]
6309333it [06:15, 16726.52it/s]
6311007it [06:15, 16729.59it/s]
6312680it [06:15, 16727.58it/s]
6314356it [06:15, 16736.07it/s]
6316030it [06:15, 16734.66it/s]
6317705it [06:16, 16738.89it/s]
6319387it [06:16, 16761.26it/s]
6321087it [06:16, 16831.83it/s]
6322771it [06:16, 16807.27it/s]
6324452it [06:16, 16787.99it/s]
6326131it [06:16, 16777.63it/s]
6327809it [06:16, 16774.40it/s]
6329487it [06:16, 16767.33it/s]
6331164it [06:16, 16751.64it/s]
6332840it [06:16, 16738.42it/s]
6334514it [06:17, 16728.35it/s]
6336189it [06:17, 16734.15it/s]
6337900it [06:17, 16844.37it/s]
6339585it [06:17, 16819.21it/s]
6341267it [06:17, 16798.59it/s]
6342947it [06:17, 16778.25it/s]
6344625it [06:17, 16767.77it/s]
6346302it [06:17, 16761.59it/s]
6347979it [06:17, 16754.94it/s]
6349655it [06:17, 16750.78it/s]
6351331it [06:18, 16747.64it/s]
6353006it [06:18, 16728.25it/s]
6354682it [06:18, 16735.10it/s]
6356356it [06:18, 16726.14it/s]
6358031it [06:18, 16731.25it/s]
6359705it [06:18, 16724.25it/s]
6361380it [06:18, 16731.24it/s]
6363054it [06:18, 16723.65it/s]
6364730it [06:18, 16732.30it/s]
6366404it [06:18, 16730.29it/s]
6368078it [06:19, 16729.23it/s]
6369780it [06:19, 16813.67it/s]
6371462it [06:19, 16797.34it/s]
6373142it [06:19, 16767.75it/s]
6374819it [06:19, 16755.54it/s]
6376495it [06:19, 16744.14it/s]
6378170it [06:19, 16745.77it/s]
6379848it [06:19, 16754.85it/s]
6381524it [06:19, 16748.00it/s]
6383199it [06:19, 16740.47it/s]
6384874it [06:20, 16742.08it/s]
6386571it [06:20, 16809.79it/s]
6388252it [06:20, 16793.28it/s]
6389932it [06:20, 16779.76it/s]
6391610it [06:20, 16767.24it/s]
6393287it [06:20, 16758.66it/s]
6394963it [06:20, 16757.21it/s]
6396639it [06:20, 16751.18it/s]
6398315it [06:20, 16748.55it/s]
6399990it [06:20, 16738.07it/s]
6401665it [06:21, 16739.69it/s]
6403339it [06:21, 16733.58it/s]
6405013it [06:21, 16733.80it/s]
6406688it [06:21, 16738.25it/s]
6408362it [06:21, 16737.42it/s]
6410037it [06:21, 16738.75it/s]
6411711it [06:21, 16732.17it/s]
6413385it [06:21, 16729.19it/s]
6415059it [06:21, 16729.48it/s]
6416732it [06:21, 16722.58it/s]
6418405it [06:22, 16720.09it/s]
6420079it [06:22, 16723.29it/s]
6421753it [06:22, 16725.66it/s]
6423429it [06:22, 16733.94it/s]
6425104it [06:22, 16736.73it/s]
6426778it [06:22, 16730.30it/s]
6428452it [06:22, 16712.79it/s]
6430124it [06:22, 16687.37it/s]
6431800it [06:22, 16708.76it/s]
6433474it [06:22, 16715.43it/s]
6435148it [06:23, 16721.48it/s]
6436821it [06:23, 16722.81it/s]
6438495it [06:23, 16724.98it/s]
6440169it [06:23, 16728.39it/s]
6441845it [06:23, 16734.87it/s]
6443519it [06:23, 16728.12it/s]
6445193it [06:23, 16730.94it/s]
6446870it [06:23, 16741.10it/s]
6448546it [06:23, 16746.11it/s]
6450221it [06:23, 16742.10it/s]
6451896it [06:24, 16685.83it/s]
6453565it [06:24, 16684.15it/s]
6455237it [06:24, 16694.37it/s]
6456910it [06:24, 16703.46it/s]
6458583it [06:24, 16711.35it/s]
6460256it [06:24, 16714.77it/s]
6461928it [06:24, 16714.87it/s]
6463603it [06:24, 16724.73it/s]
6465276it [06:24, 16720.96it/s]
6466949it [06:24, 16717.18it/s]
6468622it [06:25, 16720.53it/s]
6470295it [06:25, 16723.03it/s]
6471968it [06:25, 16722.36it/s]
6473641it [06:25, 16718.64it/s]
6475314it [06:25, 16720.95it/s]
6476993it [06:25, 16738.67it/s]
6478667it [06:25, 16732.34it/s]
6480341it [06:25, 16722.63it/s]
6482015it [06:25, 16725.77it/s]
6483690it [06:25, 16731.37it/s]
6485366it [06:26, 16739.58it/s]
6487041it [06:26, 16740.40it/s]
6488716it [06:26, 16738.04it/s]
6490390it [06:26, 16737.59it/s]
6492064it [06:26, 16735.83it/s]
6493738it [06:26, 16736.67it/s]
6495412it [06:26, 16737.41it/s]
6497087it [06:26, 16738.58it/s]
6498762it [06:26, 16741.30it/s]
6500437it [06:26, 16738.39it/s]
6502111it [06:27, 16735.85it/s]
6503785it [06:27, 16730.60it/s]
6505459it [06:27, 16730.33it/s]
6507133it [06:27, 16728.84it/s]
6508809it [06:27, 16736.92it/s]
6510483it [06:27, 16734.39it/s]
6512157it [06:27, 16735.21it/s]
6513833it [06:27, 16740.00it/s]
6515508it [06:27, 16740.18it/s]
6517183it [06:27, 16737.24it/s]
6518859it [06:28, 16741.33it/s]
6520534it [06:28, 16738.59it/s]
6522209it [06:28, 16741.44it/s]
6523884it [06:28, 16738.46it/s]
6525562it [06:28, 16748.01it/s]
6527237it [06:28, 16743.00it/s]
6528912it [06:28, 16739.08it/s]
6530587it [06:28, 16739.70it/s]
6532262it [06:28, 16742.22it/s]
6533937it [06:28, 16743.30it/s]
6535613it [06:29, 16748.04it/s]
6537288it [06:29, 16744.49it/s]
6538963it [06:29, 16743.50it/s]
6540638it [06:29, 16740.57it/s]
6542313it [06:29, 16740.23it/s]
6543988it [06:29, 16736.58it/s]
6545664it [06:29, 16743.26it/s]
6547339it [06:29, 16741.83it/s]
6549014it [06:29, 16740.42it/s]
6550690it [06:29, 16743.60it/s]
6552365it [06:30, 16740.45it/s]
6554040it [06:30, 16736.67it/s]
6555716it [06:30, 16742.79it/s]
6557391it [06:30, 16743.92it/s]
6559066it [06:30, 16740.47it/s]
6560741it [06:30, 16732.41it/s]
6562415it [06:30, 16724.11it/s]
6564091it [06:30, 16732.90it/s]
6565767it [06:30, 16738.58it/s]
6567441it [06:30, 16738.68it/s]
6569115it [06:31, 16734.18it/s]
6570789it [06:31, 16730.02it/s]
6572463it [06:31, 16732.08it/s]
6574137it [06:31, 16724.80it/s]
6575810it [06:31, 16724.81it/s]
6577483it [06:31, 16716.70it/s]
6579159it [06:31, 16727.58it/s]
6580832it [06:31, 16724.64it/s]
6582506it [06:31, 16728.69it/s]
6584182it [06:31, 16737.02it/s]
6585857it [06:32, 16739.85it/s]
6587531it [06:32, 16736.43it/s]
6589206it [06:32, 16737.91it/s]
6590880it [06:32, 16727.45it/s]
6592553it [06:32, 16724.40it/s]
6594226it [06:32, 16715.07it/s]
6595899it [06:32, 16717.13it/s]
6597572it [06:32, 16718.66it/s]
6599244it [06:32, 16714.53it/s]
6600916it [06:32, 16712.51it/s]
6602588it [06:33, 16708.23it/s]
6604261it [06:33, 16713.25it/s]
6605933it [06:33, 16713.87it/s]
6607607it [06:33, 16720.66it/s]
6609281it [06:33, 16724.20it/s]
6610954it [06:33, 16721.87it/s]
6612627it [06:33, 16715.49it/s]
6614299it [06:33, 16707.03it/s]
6615974it [06:33, 16717.87it/s]
6617647it [06:33, 16719.04it/s]
6619319it [06:34, 16709.63it/s]
6620990it [06:34, 16698.64it/s]
6622660it [06:34, 16695.25it/s]
6624337it [06:34, 16716.80it/s]
6626016it [06:34, 16737.53it/s]
6627696it [06:34, 16753.49it/s]
6629378it [06:34, 16773.15it/s]
6631059it [06:34, 16782.93it/s]
6632742it [06:34, 16794.71it/s]
6634425it [06:34, 16804.25it/s]
6636106it [06:35, 16805.27it/s]
6637787it [06:35, 16803.01it/s]
6639472it [06:35, 16815.89it/s]
6641154it [06:35, 16801.88it/s]
6642835it [06:35, 16796.89it/s]
6644515it [06:35, 16794.55it/s]
6646200it [06:35, 16808.86it/s]
6647881it [06:35, 16803.64it/s]
6649562it [06:35, 16794.27it/s]
6651242it [06:35, 16789.69it/s]
6652921it [06:36, 16777.83it/s]
6654600it [06:36, 16779.50it/s]
6656279it [06:36, 16780.53it/s]
6657958it [06:36, 16780.10it/s]
6659637it [06:36, 16782.21it/s]
6661320it [06:36, 16796.23it/s]
6663005it [06:36, 16811.26it/s]
6664687it [06:36, 16812.09it/s]
6666369it [06:36, 16798.50it/s]
6668052it [06:36, 16805.32it/s]
6669733it [06:37, 16805.20it/s]
6671414it [06:37, 16794.56it/s]
6673094it [06:37, 16794.88it/s]
6674774it [06:37, 16790.23it/s]
6676455it [06:37, 16793.20it/s]
6678135it [06:37, 16793.09it/s]
6679819it [06:37, 16805.00it/s]
6681502it [06:37, 16810.73it/s]
6683189it [06:37, 16827.50it/s]
6684872it [06:37, 16818.36it/s]
6686554it [06:38, 16810.32it/s]
6688236it [06:38, 16807.30it/s]
6689917it [06:38, 16806.42it/s]
6691600it [06:38, 16812.78it/s]
6693283it [06:38, 16815.02it/s]
6694965it [06:38, 16809.93it/s]
6696646it [06:38, 16806.81it/s]
6698327it [06:38, 16798.61it/s]
6700009it [06:38, 16803.98it/s]
6701692it [06:38, 16811.47it/s]
6703374it [06:39, 16803.72it/s]
6705056it [06:39, 16806.88it/s]
6706738it [06:39, 16809.64it/s]
6708419it [06:39, 16809.31it/s]
6710100it [06:39, 16804.01it/s]
6711783it [06:39, 16811.66it/s]
6713466it [06:39, 16815.22it/s]
6715150it [06:39, 16820.82it/s]
6716833it [06:39, 16820.28it/s]
6718516it [06:39, 16821.06it/s]
6720199it [06:40, 16821.07it/s]
6721883it [06:40, 16826.12it/s]
6723566it [06:40, 16816.49it/s]
6725249it [06:40, 16818.56it/s]
6726931it [06:40, 16818.12it/s]
6728613it [06:40, 16813.52it/s]
6730295it [06:40, 16801.67it/s]
6731977it [06:40, 16806.93it/s]
6733658it [06:40, 16806.49it/s]
6735339it [06:40, 16805.23it/s]
6737020it [06:41, 16803.05it/s]
6738705it [06:41, 16814.21it/s]
6740387it [06:41, 16815.59it/s]
6742069it [06:41, 16808.36it/s]
6743750it [06:41, 16806.18it/s]
6745432it [06:41, 16807.92it/s]
6747113it [06:41, 16801.01it/s]
6748796it [06:41, 16807.42it/s]
6750480it [06:41, 16814.66it/s]
6752162it [06:41, 16816.02it/s]
6753845it [06:42, 16818.97it/s]
6755527it [06:42, 16815.64it/s]
6757210it [06:42, 16819.16it/s]
6758892it [06:42, 16816.37it/s]
6760574it [06:42, 16815.22it/s]
6762256it [06:42, 16816.08it/s]
6763938it [06:42, 16811.06it/s]
6765620it [06:42, 16810.80it/s]
6767302it [06:42, 16805.96it/s]
6768985it [06:42, 16812.59it/s]
6770667it [06:43, 16810.52it/s]
6772351it [06:43, 16817.02it/s]
6774035it [06:43, 16821.18it/s]
6775718it [06:43, 16815.72it/s]
6777400it [06:43, 16815.26it/s]
6779084it [06:43, 16822.44it/s]
6780773it [06:43, 16839.94it/s]
6782461it [06:43, 16849.54it/s]
6784148it [06:43, 16854.15it/s]
6785836it [06:43, 16860.64it/s]
6787523it [06:44, 16821.82it/s]
6789212it [06:44, 16841.77it/s]
6790902it [06:44, 16857.37it/s]
6792593it [06:44, 16871.58it/s]
6794283it [06:44, 16877.97it/s]
6795971it [06:44, 16849.92it/s]
6797657it [06:44, 16838.20it/s]
6799341it [06:44, 16825.47it/s]
6801024it [06:44, 16818.26it/s]
6802706it [06:44, 16817.73it/s]
6804388it [06:45, 16804.93it/s]
6806069it [06:45, 16798.91it/s]
6807749it [06:45, 16796.65it/s]
6809429it [06:45, 16765.58it/s]
6811106it [06:45, 16750.94it/s]
6812789it [06:45, 16773.99it/s]
6814469it [06:45, 16780.63it/s]
6816152it [06:45, 16792.75it/s]
6817836it [06:45, 16806.43it/s]
6819519it [06:45, 16813.09it/s]
6821203it [06:46, 16821.04it/s]
6822886it [06:46, 16823.19it/s]
6824571it [06:46, 16831.11it/s]
6826260it [06:46, 16847.52it/s]
6827947it [06:46, 16852.43it/s]
6829633it [06:46, 16851.80it/s]
6831321it [06:46, 16857.28it/s]
6833013it [06:46, 16875.10it/s]
6834701it [06:46, 16871.75it/s]
6836389it [06:46, 16862.00it/s]
6838088it [06:47, 16898.76it/s]
6839789it [06:47, 16931.20it/s]
6841488it [06:47, 16946.71it/s]
6843188it [06:47, 16961.39it/s]
6844896it [06:47, 16994.89it/s]
6846601it [06:47, 17010.76it/s]
6848307it [06:47, 17024.74it/s]
6850012it [06:47, 17031.13it/s]
6851716it [06:47, 16977.56it/s]
6853414it [06:48, 16948.64it/s]
6855109it [06:48, 16923.67it/s]
6856802it [06:48, 16910.06it/s]
6858494it [06:48, 16897.40it/s]
6860184it [06:48, 16894.65it/s]
6861874it [06:48, 16890.88it/s]
6863569it [06:48, 16906.30it/s]
6865260it [06:48, 16885.36it/s]
6866949it [06:48, 16856.35it/s]
6868635it [06:48, 16849.10it/s]
6870320it [06:49, 16839.36it/s]
6872004it [06:49, 16826.64it/s]
6873687it [06:49, 16826.39it/s]
6875372it [06:49, 16832.41it/s]
6877056it [06:49, 16827.10it/s]
6878739it [06:49, 16824.44it/s]
6880423it [06:49, 16826.64it/s]
6882106it [06:49, 16827.26it/s]
6883790it [06:49, 16828.28it/s]
6885473it [06:49, 16819.00it/s]
6887155it [06:50, 16807.87it/s]
6888840it [06:50, 16817.64it/s]
6890522it [06:50, 16815.54it/s]
6892204it [06:50, 16810.92it/s]
6893887it [06:50, 16814.63it/s]
6895569it [06:50, 16816.13it/s]
6897252it [06:50, 16819.79it/s]
6898936it [06:50, 16822.92it/s]
6900620it [06:50, 16825.16it/s]
6902303it [06:50, 16825.47it/s]
6903986it [06:51, 16823.68it/s]
6905669it [06:51, 16822.22it/s]
6907352it [06:51, 16821.69it/s]
6909035it [06:51, 16802.68it/s]
6910716it [06:51, 16801.66it/s]
6912397it [06:51, 16800.75it/s]
6914080it [06:51, 16806.47it/s]
6915761it [06:51, 16798.23it/s]
6917443it [06:51, 16802.37it/s]
6919126it [06:51, 16808.04it/s]
6920807it [06:52, 16800.75it/s]
6922489it [06:52, 16806.06it/s]
6924171it [06:52, 16809.04it/s]
6925852it [06:52, 16805.59it/s]
6927535it [06:52, 16811.55it/s]
6929217it [06:52, 16808.01it/s]
6930898it [06:52, 16806.08it/s]
6932579it [06:52, 16803.81it/s]
6934264it [06:52, 16815.30it/s]
6935951it [06:52, 16830.20it/s]
6937635it [06:53, 16824.18it/s]
6939320it [06:53, 16829.55it/s]
6941003it [06:53, 16823.06it/s]
6942686it [06:53, 16820.93it/s]
6944369it [06:53, 16812.87it/s]
6946079it [06:53, 16898.09it/s]
6947804it [06:53, 17000.57it/s]
6949527it [06:53, 17069.16it/s]
6951252it [06:53, 17122.89it/s]
6952974it [06:53, 17149.42it/s]
6954695it [06:54, 17167.54it/s]
6956412it [06:54, 17154.85it/s]
6958132it [06:54, 17168.28it/s]
6959849it [06:54, 17162.08it/s]
6961571it [06:54, 17177.23it/s]
6963291it [06:54, 17182.70it/s]
6965012it [06:54, 17190.27it/s]
6966732it [06:54, 17191.32it/s]
6968454it [06:54, 17197.16it/s]
6970174it [06:54, 17194.07it/s]
6971897it [06:55, 17202.45it/s]
6973618it [06:55, 17196.10it/s]
6975339it [06:55, 17197.45it/s]
6977059it [06:55, 17195.57it/s]
6978785it [06:55, 17212.28it/s]
6980507it [06:55, 17212.33it/s]
6982229it [06:55, 17193.27it/s]
6983953it [06:55, 17205.60it/s]
6985682it [06:55, 17229.47it/s]
6987405it [06:55, 17224.28it/s]
6989134it [06:56, 17241.82it/s]
6990859it [06:56, 17237.36it/s]
6992583it [06:56, 17231.03it/s]
6994316it [06:56, 17259.22it/s]
6996042it [06:56, 17235.85it/s]
6997766it [06:56, 17205.52it/s]
6999487it [06:56, 17105.48it/s]
7001198it [06:56, 16989.06it/s]
7002898it [06:56, 16907.58it/s]
7004592it [06:56, 16914.80it/s]
7006302it [06:57, 16969.03it/s]
7008012it [06:57, 17006.97it/s]
7009713it [06:57, 17002.54it/s]
7011414it [06:57, 16908.83it/s]
